State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=1
-> O
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=5
-> O
-> title
-> c
-> ref
-> date
State #1 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=5
-> O
-> title
-> c
-> ref
-> date
State #2 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=5
-> O
-> title
-> c
-> ref
-> date
State #3 "ref"
initialWeight=0.0, finalWeight=0.0
#destinations=5
-> O
-> title
-> c
-> ref
-> date
State #4 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=5
-> O
-> title
-> c
-> ref
-> date
State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #1 "forename"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #2 "surname"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #3 "c"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #4 "title"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #5 "place"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #6 "publisher"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
-> bookindicator
-> orgname
State #7 "date"
initialWeight=0.0, finalWeight=0.0
#destinations=17
-> O
-> forename
-> surname
-> c
-> title
-> place
-> publisher
-> date
-> nolabel
-> booktitle
-> biblscope
-> abbr
-> w
-> namelink
-> hi
